The Facebook connector pulls data from Facebook and Instagram Ads on a campaign, adset, ad and creative level.

A sample URL on how to query data:

https://connectors.windsor.ai/facebook?=[API_KEY]&date_preset=last_7d&fields=campaign,date,clicks,spend,account_id&select_accounts

The Facebook Ads connector also supports custom conversions.

Frequently asked support questions for the Facebook Ads connector can be found here.


Available options

ID	Type	Name	Description	Options
conversion_values_cancel_subscription_offline	NUMERIC	Offline Canceled Subscriptions Conversion Value	The value of offline canceled subscriptions	Conversions
conversion_values_cancel_subscription_total	NUMERIC	Canceled Subscriptions Conversion Value	The total value of canceled subscriptions	Conversions
conversion_values_cancel_subscription_website	NUMERIC	Website Canceled Subscriptions Conversion Value	The value of website canceled subscriptions	Conversions
conversion_values_contact_mobile_app	NUMERIC	Mobile App Contacts Conversion Value	The value of mobile app contacts	Conversions
conversion_values_contact_offline	NUMERIC	Offline Contacts Conversion Value	The value of offline contacts	Conversions
conversion_values_contact_total	NUMERIC	Contacts Conversion Value	The total value of contacts	Conversions
conversion_values_contact_website	NUMERIC	Website Contacts Conversion Value	The value of website contacts	Conversions
conversion_values_customize_product_mobile_app	NUMERIC	Mobile App Products Customized Conversion Value	The value of mobile app products customized	Conversions
conversion_values_customize_product_offline	NUMERIC	Offline Products Customized Conversion Value	The value of offline products customized	Conversions
conversion_values_customize_product_total	NUMERIC	Products Customized Conversion Value	The total value of products customized	Conversions
conversion_values_customize_product_website	NUMERIC	Website Products Customized Conversion Value	The value of website products customized	Conversions
conversion_values_donate_mobile_app	NUMERIC	Mobile App Donations Conversion Value	The value of mobile app donations	Conversions
conversion_values_donate_offline	NUMERIC	Offline Donations Conversion Value	The value of offline donations	Conversions
conversion_values_donate_on_facebook	NUMERIC	On Facebook Donations Conversion Value	The value of donations on facebook	Conversions
conversion_values_donate_total	NUMERIC	Donations Conversion Value	The total value of donations	Conversions
conversion_values_donate_website	NUMERIC	Website Donations Conversion Value	The value of website donations	Conversions
conversion_values_find_location_mobile_app	NUMERIC	Mobile App Location Searches Conversion Value	The value of mobile app location searches	Conversions
conversion_values_find_location_offline	NUMERIC	Offline Location Searches Conversion Value	The value of offline app location searches	Conversions
conversion_values_find_location_total	NUMERIC	Location Searches Conversion Value	The total value of location searches	Conversions
conversion_values_find_location_website	NUMERIC	Website Location Searches Conversion Value	The value of website location searches	Conversions
conversion_values_recurring_subscription_payment_mobile_app	NUMERIC	Mobile App Recurring Subscription Payments Conversion Value	The value of mobile app recurring subscription payments	Conversions
conversion_values_recurring_subscription_payment_offline	NUMERIC	Offline Recurring Subscription Payments Conversion Value	The value of offline recurring subscription payments	Conversions
conversion_values_recurring_subscription_payment_total	NUMERIC	Recurring Subscription Payments Conversion Value	The total value of recurring subscription payments	Conversions
conversion_values_recurring_subscription_payment_website	NUMERIC	Website Recurring Subscription Payments Conversion Value	The value of website recurring subscription payments	Conversions
conversion_values_schedule_mobile_app	NUMERIC	Mobile App Appointments Scheduled Conversion Value	The value of mobile app appointments scheduled	Conversions
conversion_values_schedule_offline	NUMERIC	Offline Appointments Scheduled Conversion Value	The value of offline app appointments scheduled	Conversions
conversion_values_schedule_total	NUMERIC	Appointments Scheduled Conversion Value	The total value of appointments scheduled	Conversions
conversion_values_schedule_website	NUMERIC	Website Appointments Scheduled Conversion Value	The value of website appointments scheduled	Conversions
conversion_values_start_trial_mobile_app	NUMERIC	Mobile App Trials Started Conversion Value	The value of mobile app trials started	Conversions
conversion_values_start_trial_offline	NUMERIC	Offline Trials Started Conversion Value	The value of offline trials started	Conversions
conversion_values_start_trial_total	NUMERIC	Trials Started Conversion Value	The total value of trials started	Conversions
conversion_values_start_trial_website	NUMERIC	Website Trials Started Conversion Value	The value of website trials started	Conversions
conversion_values_submit_application_mobile_app	NUMERIC	Mobile App Applications Submitted Conversion Value	The value of mobile app applications submitted	Conversions
conversion_values_submit_application_offline	NUMERIC	Offline Applications Submitted Conversion Value	The value of offline applications submitted	Conversions
conversion_values_submit_application_on_facebook	NUMERIC	On Facebook Applications Submitted Conversion Value	The value of applications submitted on facebook	Conversions
conversion_values_submit_application_total	NUMERIC	Applications Submitted Conversion Value	The total value of applications submitted	Conversions
conversion_values_submit_application_website	NUMERIC	Website Applications Submitted Conversion Value	The value of website applications submitted	Conversions
conversion_values_subscribe_mobile_app	NUMERIC	Mobile App Subscriptions Conversion Value	The value of mobile app subscriptions	Conversions
conversion_values_subscribe_offline	NUMERIC	Offline Subscriptions Conversion Value	The value of offline subscriptions	Conversions
conversion_values_subscribe_total	NUMERIC	Subscriptions Conversion Value	The total value of subscriptions	Conversions
conversion_values_subscribe_website	NUMERIC	Website Subscriptions Conversion Value	The value of website subscriptions	Conversions
conversions_ad_click_mobile_app	NUMERIC	Mobile app ad click conversions	The number of mobile app ad clicks	Conversions
conversions_ad_impression_mobile_app	NUMERIC	Mobile app ad impression conversions	The number of mobile app ad impressions	Conversions
conversions_cancel_subscription_mobile_app	NUMERIC	Mobile app cancel subscription conversions	The number of mobile app canceled subscriptions	Conversions
conversions_cancel_subscription_offline	NUMERIC	Offline cancel subscription conversions	The number of offline canceled subscriptions	Conversions
conversions_cancel_subscription_total	NUMERIC	Cancel subscription conversions	The total number of canceled subscriptions	Conversions
conversions_cancel_subscription_website	NUMERIC	Website cancel subscription conversions	The number of website canceled subscriptions	Conversions
conversions_contact_mobile_app	NUMERIC	Mobile app contact conversions	The number of mobile app contacts	Conversions
conversions_contact_offline	NUMERIC	Offline contact conversions	The number of offline contacts	Conversions
conversions_contact_total	NUMERIC	Contact conversions	The total number of contacts	Conversions
conversions_contact_website	NUMERIC	Website contact conversions	The number of website contacts	Conversions
conversions_customize_product_mobile_app	NUMERIC	Mobile app customize product conversions	The number of mobile app products customized	Conversions
conversions_customize_product_offline	NUMERIC	Offline customize product conversions	The number of offline products customized	Conversions
conversions_customize_product_total	NUMERIC	Customize product conversions	The total number of products customized	Conversions
conversions_customize_product_website	NUMERIC	Website customize product conversions	The number of website products customized	Conversions
conversions_donate_mobile_app	NUMERIC	Mobile app donate conversions	The number of mobile app donations	Conversions
conversions_donate_offline	NUMERIC	Offline donate conversions	The number of offline donations	Conversions
conversions_donate_on_facebook	NUMERIC	Donate on facebook conversions	The number of donations on facebook	Conversions
conversions_donate_total	NUMERIC	Donate conversions	The total number of donations	Conversions
conversions_donate_website	NUMERIC	Website Donate Conversions	The number of website donations	Conversions
conversions_find_location_mobile_app	NUMERIC	Mobile app find location conversions	The number of mobile app location searches	Conversions
conversions_find_location_offline	NUMERIC	Offline find location conversions	The number of offline app location searches	Conversions
conversions_find_location_total	NUMERIC	Find location conversions	The total number of location searches	Conversions
conversions_find_location_website	NUMERIC	Website find location conversions	The number of website location searches	Conversions
conversions_recurring_subscription_payment_mobile_app	NUMERIC	Mobile app recurring subscription payment conversions	The number of mobile app recurring subscription payments	Conversions
conversions_recurring_subscription_payment_offline	NUMERIC	Offline recurring subscription payment conversions	The number of offline recurring subscription payments	Conversions
conversions_recurring_subscription_payment_total	NUMERIC	Recurring subscription payment conversions	The total number of recurring subscription payments	Conversions
conversions_recurring_subscription_payment_website	NUMERIC	Website recurring subscription payment conversions	The number of website recurring subscription payments	Conversions
conversions_schedule_mobile_app	NUMERIC	Mobile app schedule conversions	The number of mobile app appointments scheduled	Conversions
conversions_schedule_offline	NUMERIC	Offline schedule conversions	The number of offline app appointments scheduled	Conversions
conversions_schedule_total	NUMERIC	Appointments Scheduled Conversions	The total number of appointments scheduled	Conversions
conversions_schedule_website	NUMERIC	Website schedule conversions	The number of website appointments scheduled	Conversions
conversions_start_trial_mobile_app	NUMERIC	Mobile app trials started conversions	The number of mobile app trials started	Conversions
conversions_start_trial_offline	NUMERIC	Offline trials started conversions	The number of offline trials started	Conversions
conversions_start_trial_total	NUMERIC	Start trial conversions	The total number of trials started	Conversions
conversions_start_trial_website	NUMERIC	Website trials started conversions	The number of website trials started	Conversions
conversions_submit_application_mobile_app	NUMERIC	Submitted applications (Mobile App)	The number of mobile app applications submitted	Conversions
conversions_submit_application_offline	NUMERIC	Submitted applications (Offline)	The number of offline applications submitted	Conversions
conversions_submit_application_on_facebook	NUMERIC	Submitted applications (Facebook)	The number of applications submitted on facebook	Conversions
conversions_submit_application_total	NUMERIC	Submit application conversions	The total number of applications submitted	Conversions
conversions_submit_application_website	NUMERIC	Submitted applications (Website)	The number of website applications submitted	Conversions
conversions_subscribe_mobile_app	NUMERIC	Mobile app subscribe conversions	The number of mobile app subscriptions	Conversions
conversions_subscribe_offline	NUMERIC	Offline subscribe conversions	The number of offline subscriptions	Conversions
conversions_subscribe_total	NUMERIC	Subscribe conversions	The total number of subscriptions	Conversions
conversions_subscribe_website	NUMERIC	Website subscribe conversions	The number of website subscriptions	Conversions
converted_product_quantity_app_custom_event	NUMERIC	Converted Product Quantity App Custom Event		Converted Product Quantity
converted_product_quantity_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Converted Product Quantity App Custom Event.FB Mobile Add To Cart		Converted Product Quantity
converted_product_quantity_app_custom_event_fb_mobile_content_view	NUMERIC	Converted Product Quantity App Custom Event.FB Mobile Content View		Converted Product Quantity
converted_product_quantity_app_custom_event_fb_mobile_purchase	NUMERIC	Converted Product Quantity App Custom Event.FB Mobile Purchase		Converted Product Quantity
converted_product_quantity_offsite_conversion	NUMERIC	Converted Product Quantity Offsite Conversion		Converted Product Quantity
converted_product_quantity_offsite_conversion_fb_pixel_view_content	NUMERIC	Converted Product Quantity Offsite Conversion Fb Pixel View Content		Converted Product Quantity
converted_product_quantity_omni_add_to_cart	NUMERIC	Converted Product Quantity Omni Add To Cart		Converted Product Quantity
converted_product_quantity_omni_purchase	NUMERIC	Converted Product Quantity Omni Purchase		Converted Product Quantity
converted_product_quantity_omni_view_content	NUMERIC	Converted Product Quantity Omni View Content		Converted Product Quantity
converted_product_value_app_custom_event	NUMERIC	Converted Product Value App Custom Event		Converted Product Value
converted_product_value_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Converted Product Value App Custom Event.FB Mobile Add To Cart		Converted Product Value
converted_product_value_app_custom_event_fb_mobile_content_view	NUMERIC	Converted Product Value App Custom Event.FB Mobile Content View		Converted Product Value
converted_product_value_app_custom_event_fb_mobile_purchase	NUMERIC	Converted Product Value App Custom Event.FB Mobile Purchase		Converted Product Value
converted_product_value_offsite_conversion	NUMERIC	Converted Product Value Offsite Conversion		Converted Product Value
converted_product_value_offsite_conversion_fb_pixel_view_content	NUMERIC	Converted Product Value Offsite Conversion Fb Pixel View Content		Converted Product Value
converted_product_value_omni_add_to_cart	NUMERIC	Converted Product Value Omni Add To Cart		Converted Product Value
converted_product_value_omni_purchase	NUMERIC	Converted Product Value Omni Purchase		Converted Product Value
converted_product_value_omni_view_content	NUMERIC	Converted Product Value Omni View Content		Converted Product Value
cost_per_action_type_add_payment_info	NUMERIC	Cost per Adds of Payment Info	Cost per The number of add payment info events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_add_to_cart	NUMERIC	Cost per Adds to Cart	Cost per The number of add to cart events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_add_to_wishlist	NUMERIC	Cost per Adds to Wishlist	Cost per The number of add to wishlist events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_activate_app	NUMERIC	Cost per Mobile App Activactions	Cost per The number of times your app was activated attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_add_payment_info	NUMERIC	Cost per Actions App Custom Event.Fb Mobile Add Payment Info		Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_add_to_cart	NUMERIC	Cost per Actions App Custom Event.Fb Mobile Add To Cart		Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_add_to_wishlist	NUMERIC	Cost per Actions App Custom Event.Fb Mobile Add To Wishlist		Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_complete_registration	NUMERIC	Cost per Mobile App Registrations Completed	Cost per The number of registrations in your mobile app that were recorded as app events and attributed to your ads.	Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_content_view	NUMERIC	Cost per Mobile Content Views	Cost per The number of content views in your mobile app that were recorded as app events and attributed to your ads.	Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_initiated_checkout	NUMERIC	Cost per Actions App Custom Event.Fb Mobile Initiated Checkout		Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_level_achieved	NUMERIC	Cost per Mobile App Levels Completed	Cost per The number of levels achieved in your mobile app that were recorded as app events and attributed to your ads.	Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_purchase	NUMERIC	Cost per Actions App Custom Event.Fb Mobile Purchase		Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_search	NUMERIC	Cost per Actions App Custom Event.Fb Mobile Search		Cost Per Action
cost_per_action_type_app_custom_event_fb_mobile_tutorial_completion	NUMERIC	Cost per Actions App Custom Event.Fb Mobile Tutorial Completion		Cost Per Action
cost_per_action_type_app_custom_event_other	NUMERIC	Cost per Mobile App - Other		Cost Per Action
cost_per_action_type_checkin	NUMERIC	Cost per Check-Ins	Cost per The number of check-ins to your Facebook Page that are attributed to your ads. If your Page has a physical address associated with it, people can check in to your Page when they update their status in their Facebook News Feed or Timeline.	Cost Per Action
cost_per_action_type_click_to_call_call_confirm	NUMERIC	Cost per Call Confirmation Clicks	Cost per The number of call confirmation clicks attributed to your ads.	Cost Per Action
cost_per_action_type_comment	NUMERIC	Cost per Post Comments	Cost per The number of comments on your ads.	Cost Per Action
cost_per_action_type_complete_registration	NUMERIC	Cost per Registrations Completed	Cost per The number of complete registration events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_initiate_checkout	NUMERIC	Cost per Checkouts Initiated	Cost per The number of initiate checkout events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_landing_page_view	NUMERIC	Cost per Landing Page Views	Cost per The number of times a person clicked on an ad link and then successfully loaded the destination webpage or Instant Experience. To report on landing page views, you must have created a Facebook pixel.	Cost Per Action
cost_per_action_type_lead	NUMERIC	Cost per Leads	Cost per The number of leads attributed to your ads from Facebook-owned properties (including forms and Messenger) as well as off-Facebook leads tracked by one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_like	NUMERIC	Cost per Page Likes	Cost per The number of likes of your Facebook Page attributed to your ads.	Cost Per Action
cost_per_action_type_link_click	NUMERIC	Cost per Link Clicks	Cost per The number of clicks on links within the ad that led to destinations or experiences, on or off Facebook. For ads promoting Instagram profile views, link clicks include clicks on the ad header or comments that led to the advertiser's profile.	Cost Per Action
cost_per_action_type_mobile_app_install	NUMERIC	Cost per Mobile App Installs	Cost per The number of installs of your mobile app that were recorded as app events and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_add_payment_info	NUMERIC	Cost per Website Adds of Payment Info	Cost per The number of add payment info events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_add_to_cart	NUMERIC	Cost per Website Adds to Cart	Cost per The number of add to cart events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_add_to_wishlist	NUMERIC	Cost per Website Adds to Wishlist	Cost per The number of add to wishlist events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_complete_registration	NUMERIC	Cost per Website Registrations Completed	Cost per The number of complete registration events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_custom	NUMERIC	Cost per Custom Events	Cost per The number of custom events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_initiate_checkout	NUMERIC	Cost per Website Checkouts Initiated	Cost per The number of initiate checkout events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_lead	NUMERIC	Cost per Website Leads	Cost per The number of lead events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_purchase	NUMERIC	Cost per Website Purchases	Cost per The number of purchase events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_search	NUMERIC	Cost per Website Searches	Cost per The number of search events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_offsite_conversion_fb_pixel_view_content	NUMERIC	Cost per Website Content Views	Cost per The number of view content events tracked by the pixel on your website and attributed to your ads.	Cost Per Action
cost_per_action_type_omni_achievement_unlocked	NUMERIC	Cost per Achievements Unlocked	Cost per The number of unlock achievement events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_activate_app	NUMERIC	Cost per App Activations	Cost per The number of times your app was activated attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_add_to_cart	NUMERIC	Omni Cost per Adds to Cart	Cost per The number of add to cart events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_app_install	NUMERIC	Cost per App Installs	Cost per The number of app installs that were recorded as app events and attributed to your ads.	Cost Per Action
cost_per_action_type_omni_complete_registration	NUMERIC	Omni Cost per Registrations Completed	Cost per The number of complete registration events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_custom	NUMERIC	Cost per Actions Omni Custom		Cost Per Action
cost_per_action_type_omni_initiated_checkout	NUMERIC	Omni Cost per Checkouts Initiated	Cost per The number of initiate checkout events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_level_achieved	NUMERIC	Cost per Levels Achieved	Cost per The number of achieve level events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_purchase	NUMERIC	Cost per Purchases	Cost per The number of purchase events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_rate	NUMERIC	Cost per Ratings Submitted	Cost per The number of ratings submitted events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_search	NUMERIC	Omni Cost per Searches	Cost per The number of search events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_spend_credits	NUMERIC	Cost per Credit Spends	Cost per The number of spend credits events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools. This does not refer to the total value of credits spent.	Cost Per Action
cost_per_action_type_omni_tutorial_completion	NUMERIC	Cost per Tutorials Completed	Cost per The number of completed tutorial events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_omni_view_content	NUMERIC	Omni Cost per Content Views	Cost per The number of view content events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_onsite_conversion_flow_complete	NUMERIC	Cost per On-Facebook Workflow Completions	Cost per The number of times a workflow was completed within a Facebook-owned property (such as Pages or Messenger) and attributed to your ads.	Cost Per Action
cost_per_action_type_onsite_conversion_lead_grouped	NUMERIC	Cost per On-Facebook Leads	Cost per The number of leads submitted on Facebook-owned property (including forms and Messenger) and attributed to your ads.	Cost Per Action
cost_per_action_type_onsite_conversion_messaging_block	NUMERIC	Cost per Blocked Messaging Connections	Cost per The number of times that people blocked a messaging connection with your business, attributed to your ads.	Cost Per Action
cost_per_action_type_onsite_conversion_messaging_conversation_started_7d	NUMERIC	Cost per New Messaging Connections	Cost per The number of people your business added as messaging connections, attributed to your ads.	Cost Per Action
cost_per_action_type_onsite_conversion_post_save	NUMERIC	Cost per Post Saves	Cost per The total number of times your ad has been saved.	Cost Per Action
cost_per_action_type_onsite_conversion_purchase	NUMERIC	Cost per On-Facebook Purchases	Cost per The number of purchases made within a Facebook-owned property (such as Pages or Messenger) and attributed to your ads.	Cost Per Action
cost_per_action_type_onsite_web_add_to_cart	NUMERIC	Cost per Actions Onsite Web Add To Cart		Cost Per Action
cost_per_action_type_onsite_web_app_add_to_cart	NUMERIC	Cost per Actions Onsite Web App Add To Cart		Cost Per Action
cost_per_action_type_onsite_web_app_purchase	NUMERIC	Cost per Actions Onsite Web App Purchase		Cost Per Action
cost_per_action_type_onsite_web_purchase	NUMERIC	Cost per Actions Onsite Web Purchase		Cost Per Action
cost_per_action_type_page_engagement	NUMERIC	Cost per Page Engagement	Cost per The total number of actions that people took on your Facebook Page and its posts, attributed to your ads.	Cost Per Action
cost_per_action_type_photo_view	NUMERIC	Cost per Photo Views	Cost per The number of views of photos on your Page or posts that are attributed to your ads. Photo views are counted when people click on photos to view them.	Cost Per Action
cost_per_action_type_post	NUMERIC	Cost per Post Shares	Cost per The number of shares of your ads. People can share your ads or posts on their own or friends' Timelines, in groups and on their own Pages.	Cost Per Action
cost_per_action_type_post_engagement	NUMERIC	Cost per Post Engagement	Cost per The total number of actions that people take involving your ads.	Cost Per Action
cost_per_action_type_post_reaction	NUMERIC	Cost per Post Reactions	Cost per The number of reactions on your ads. The reactions button on an ad allows people to share different reactions to its content: Like, Love, Haha, Wow, Sad or Angry.	Cost Per Action
cost_per_action_type_rsvp	NUMERIC	Cost per Event Responses	Cost per The number of people who responded Interested or Going to your Facebook event, attributed to your ads.	Cost Per Action
cost_per_action_type_search	NUMERIC	Cost per Searches	Cost per The number of search events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_action_type_video_view	NUMERIC	Cost per 3-Second Video Plays	Cost per The number of times your video played for at least 3 seconds, or for nearly its total length if it's shorter than 3 seconds. For each impression of a video, we'll count video views separately and exclude any time spent replaying the video.	Cost Per Action
cost_per_action_type_view_content	NUMERIC	Cost per Content Views	Cost per The number of view content events attributed to your ads, based on information received from one or more of your connected Facebook Business Tools.	Cost Per Action
cost_per_conversion_ad_click_mobile_app	NUMERIC	Cost per mobile app ad click conversion	Cost per mobile app ad click conversion	Conversions
cost_per_conversion_ad_impression_mobile_app	NUMERIC	Cost per mobile app ad impression conversion	Cost per mobile app ad impression conversion	Conversions
cost_per_conversion_cancel_subscription_mobile_app	NUMERIC	Cost per mobile app cancel subscription conversion	Cost per mobile app cancel subscription conversion	Conversions
cost_per_conversion_cancel_subscription_offline	NUMERIC	Cost per offline cancel subscription conversion	Cost per offline cancel subscription conversion	Conversions
cost_per_conversion_cancel_subscription_total	NUMERIC	Cost per cancel subscription conversion	Cost per cancel subscription conversion	Conversions
cost_per_conversion_cancel_subscription_website	NUMERIC	Cost per website cancel subscription conversion	Cost per website cancel subscription conversion	Conversions
cost_per_conversion_contact_mobile_app	NUMERIC	Cost per mobile app contact conversion	Cost per mobile app contact conversion	Conversions
cost_per_conversion_contact_offline	NUMERIC	Cost per offline contact conversion	Cost per offline contact conversion	Conversions
cost_per_conversion_contact_total	NUMERIC	Cost per contact conversion	Cost per contact conversion	Conversions
cost_per_conversion_contact_website	NUMERIC	Cost per website contact conversion	Cost per website contact conversion	Conversions
cost_per_conversion_customize_product_mobile_app	NUMERIC	Cost per mobile app customize product conversion	Cost per mobile app customize product conversion	Conversions
cost_per_conversion_customize_product_offline	NUMERIC	Cost per offline customize product conversion	Cost per offline customize product conversion	Conversions
cost_per_conversion_customize_product_total	NUMERIC	Cost per customize product conversion	Cost per customize product conversion	Conversions
cost_per_conversion_customize_product_website	NUMERIC	Cost per website customize product conversion	Cost per website customize product conversion	Conversions
cost_per_conversion_donate_mobile_app	NUMERIC	Cost per mobile app donate conversion	Cost per mobile app donate conversion	Conversions
cost_per_conversion_donate_offline	NUMERIC	Cost per offline donate conversion	Cost per offline donate conversion	Conversions
cost_per_conversion_donate_on_facebook	NUMERIC	Cost per donate on facebook conversion	Cost per donate on facebook conversion	Conversions
cost_per_conversion_donate_total	NUMERIC	Cost per donate conversion	Cost per donate conversion	Conversions
cost_per_conversion_donate_website	NUMERIC	Cost per website donate conversion	Cost per website donate conversion	Conversions
cost_per_conversion_find_location_mobile_app	NUMERIC	Cost per mobile app find location conversion	Cost per mobile app find location conversion	Conversions
cost_per_conversion_find_location_offline	NUMERIC	Cost per offline find location conversion	Cost per offline find location conversion	Conversions
cost_per_conversion_find_location_total	NUMERIC	Cost per find location conversion	Cost per find location conversion	Conversions
cost_per_conversion_find_location_website	NUMERIC	Cost per website find location conversion	Cost per website find location conversion	Conversions
cost_per_conversion_recurring_subscription_payment_mobile_app	NUMERIC	Cost per mobile app recurring subscription payment conversion	Cost per mobile app recurring subscription payment conversion	Conversions
cost_per_conversion_recurring_subscription_payment_offline	NUMERIC	Cost per offline recurring subscription payment conversion	Cost per offline recurring subscription payment conversion	Conversions
cost_per_conversion_recurring_subscription_payment_total	NUMERIC	Cost per recurring subscription payment conversion	Cost per recurring subscription payment conversion	Conversions
cost_per_conversion_recurring_subscription_payment_website	NUMERIC	Cost per website recurring subscription payment conversion	Cost per website recurring subscription payment conversion	Conversions
cost_per_conversion_schedule_mobile_app	NUMERIC	Cost per mobile app schedule conversion	Cost per mobile app schedule conversion	Conversions
cost_per_conversion_schedule_offline	NUMERIC	Cost per offline schedule conversion	Cost per offline schedule conversion	Conversions
cost_per_conversion_schedule_total	NUMERIC	Cost per schedule conversion	Cost per schedule conversion	Conversions
cost_per_conversion_schedule_website	NUMERIC	Cost per website schedule conversion	Cost per website schedule conversion	Conversions
cost_per_conversion_start_trial_mobile_app	NUMERIC	Cost per mobile app trial started conversion	Cost per mobile app trial started conversion	Conversions
cost_per_conversion_start_trial_offline	NUMERIC	Cost per offline trial started conversion	Cost per offline trial started conversion	Conversions
cost_per_conversion_start_trial_total	NUMERIC	Cost per trial started conversion	Cost per trial started conversion	Conversions
cost_per_conversion_start_trial_website	NUMERIC	Cost per website trial started conversion	Cost per website trial started conversion	Conversions
cost_per_conversion_submit_application_mobile_app	NUMERIC	Cost per mobile app submit application conversion	Cost per mobile app submit application conversion	Conversions
cost_per_conversion_submit_application_offline	NUMERIC	Cost per offline submit application conversion	Cost per offline submit application conversion	Conversions
cost_per_conversion_submit_application_on_facebook	NUMERIC	Cost per submit application on facebook conversion	Cost per submit application on facebook conversion	Conversions
cost_per_conversion_submit_application_total	NUMERIC	Cost per submit application conversion	Cost per submit application conversion	Conversions
cost_per_conversion_submit_application_website	NUMERIC	Cost per website submit application conversion	Cost per website submit application conversion	Conversions
cost_per_conversion_subscribe_mobile_app	NUMERIC	Cost per mobile app subscribe conversion	Cost per mobile app subscribe conversion	Conversions
cost_per_conversion_subscribe_offline	NUMERIC	Cost per offline subscribe conversion	Cost per offline subscribe conversion	Conversions
cost_per_conversion_subscribe_total	NUMERIC	Cost per subscribe conversion	Cost per subscribe conversion	Conversions
cost_per_conversion_subscribe_website	NUMERIC	Cost per website subscribe conversion	Cost per website subscribe conversion	Conversions
cost_per_estimated_ad_recallers	NUMERIC	Cost per Estimated Ad Recall Lift	Cost per An estimate of the number of additional people who may remember seeing your ads, if asked, within 2 days. This metric is only available for assets in the Brand awareness, Post engagement and Video views Objectives.	Cost Per Action
cost_per_outbound_click_outbound_click	NUMERIC	Cost per Outbound Clicks	Cost per The number of clicks on links that take people off Facebook-owned properties.	Cost Per Outbound
cost_per_thruplay_video_view	NUMERIC	Cost per ThruPlays	Cost per The number of times your video was played to completion, or for at least 15 seconds.	Cost Per Thruplay
cost_per_unique_action_click_to_call_call_confirm	NUMERIC	Cost per Unique Call Confirmation Clicks	Cost per The number of call confirmation clicks attributed to your ads.	Cost Per Unique Action
